sample,batch,lab,fastqc_r1_gc,fastqc_r1_adapt,fastqc_r1_kmer,fastqc_r1_seqqual,fastqc_r1_len,fastqc_r1_tilequal,fastqc_r1_dup,fastqc_r1_over,fastqc_r1_n,fastqc_r1_basequal,fastqc_r1_basecont,fastqc_r2_gc,fastqc_r2_adapt,fastqc_r2_kmer,fastqc_r2_seqqual,fastqc_r2_len,fastqc_r2_tilequal,fastqc_r2_dup,fastqc_r2_over,fastqc_r2_n,fastqc_r2_basequal,fastqc_r2_basecont,input_r1,input_r2,mlen_r1,mlen_r2,goodpairs,alnreads,coverage_1q,coverage_median,coverage_3q,coverage_mean,bwaFF,bwaFR,bwaRF,bwaRR,bwadir,bwa_insert_mean,bwa_insert_min,bwa_insert_max,consensus_N,consensus_lower,match_gaps,match_simil,match_len,match_score,match_id,shorah_snv,shorah_filtered,shorah_majority,shorah_absmaj,
ETHID--230101_BSSE_IMV--G12--positiveControl--MN908947_3,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
ETHID--230101_BSSE_IMV--H12--negativeControl--H2O,20230106_HN752DRX2,gfb,FAIL,FAIL,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,FAIL,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
ETHID--231222Seq1--G12--positiveControl--MN908947_3,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
ETHID--231222Seq1--H12--negativeControl--H2O,20230106_HN752DRX2,gfb,FAIL,FAIL,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,FAIL,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
ETHID--301222Seq1--G12--positiveControl--MT007544_1,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
ETHID--301222Seq1--H12--negativeControl--H2O,20230106_HN752DRX2,gfb,FAIL,FAIL,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,FAIL,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
ethid--CP386--A12--positiveControl--MN908947_3,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
ethid--CP386--B12--negativeControl--H2O,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
ethid--CP387--A12--positiveControl--MT007544_1,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
ethid--CP387--B12--negativeControl--H2O,20230106_HN752DRX2,gfb,FAIL,WARNING,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,WARNING,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_0248a143--CP386--A2--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_07566fa5--CP386--G2--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_0fbaad90--CP386--B7--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_197a6b88--CP386--B9--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_1cfd88d9--CP386--H4--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_2272086a--CP386--H10--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_27d435fd--CP386--H7--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_284861bc--CP386--C6--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_2a97ac3b--CP386--B6--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_304563fd--CP386--G7--type--opt,20230106_HN752DRX2,gfb,FAIL,WARNING,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,WARNING,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_38a43082--CP386--H5--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_4072f6f0--CP386--F10--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_42a27d54--CP386--D1--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_42e97005--CP386--G1--type--opt,20230106_HN752DRX2,gfb,FAIL,FAIL,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,FAIL,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_435bc838--CP386--A6--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_4575b158--CP386--A3--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_467d19d6--CP386--F1--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_4df80270--CP386--C5--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_4f809127--CP386--C9--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_50a000ca--CP386--F8--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_512f35ee--CP386--E1--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_58f25673--CP386--E2--type--opt,20230106_HN752DRX2,gfb,FAIL,WARNING,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,WARNING,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_5a732e53--CP386--H6--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_682ed223--CP386--E3--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_68480623--CP386--D7--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_7023837c--CP386--C2--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_72f1b7aa--CP386--C1--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_7530e0f9--CP386--D3--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_77dda48a--CP386--G10--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_79b69bdf--CP386--D6--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,PASS,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_7a793713--CP386--D10--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,PASS,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_7c9b313f--CP386--A9--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_7d65a9be--CP386--C10--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,PASS,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_81254f89--CP386--F6--type--opt,20230106_HN752DRX2,gfb,FAIL,WARNING,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,WARNING,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_8376209b--CP386--B2--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_8793b439--CP386--H9--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_88c5fd77--CP386--B10--type--opt,20230106_HN752DRX2,gfb,FAIL,WARNING,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,WARNING,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_8b277538--CP386--B8--type--opt,20230106_HN752DRX2,gfb,FAIL,WARNING,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,WARNING,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_8cfa2c0f--CP386--F3--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,PASS,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_93b672ff--CP386--A10--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_978c6892--CP386--A5--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,PASS,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_9d13890c--CP386--A4--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_9ecfc3f8--CP386--B4--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_a3c3ed09--CP386--E10--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_a529b4cd--CP386--D5--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,PASS,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_a6cc7ae6--CP386--C8--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,PASS,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_a6f747be--CP386--G5--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_a8614013--CP386--E8--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_a8b14ab5--CP386--A1--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_aa78e2d8--CP386--H8--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_abba35a9--CP386--F7--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_ac9a383e--CP386--G9--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_ae63c04e--CP386--C7--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,PASS,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_b26903be--CP386--H3--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_b91a78a0--CP386--B1--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_bccb05c2--CP386--A8--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_bf959f42--CP386--E7--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_c8a87764--CP386--C3--type--opt,20230106_HN752DRX2,gfb,FAIL,WARNING,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,WARNING,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_cfe8a827--CP386--E4--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,PASS,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_d46c0f4c--CP386--D8--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_da2ea020--CP386--F5--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_da4d51fa--CP386--G4--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,PASS,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_dae70beb--CP386--A7--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,FAIL,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,WARNING,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
USB_2023_01_02_ddd44336--CP386--H2--type--opt,20230106_HN752DRX2,gfb,FAIL,PASS,WARNING,PASS,PASS,WARNING,FAIL,FAIL,PASS,PASS,WARNING,FAIL,PASS,FAIL,PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,WARNING,,,,,,,,,,,0,0,0,0,,0,,,0,0,,,,,,,,,,
